DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
01/13/2022,15780,1924,700,125,9,18561,20952,765,113,124,2492,372,163,18,3,3129,3642,195,19,21,5022,572,199,45,3,5656,6326,227,40,44,2520,310,120,24,0,3053,3451,129,18,20,4785,542,186,32,2,5519,6198,178,30,33,958,128,42,6,1,1201,1331,43,5,6,0
01/14/2022,13240,1640,666,129,6,17162,19400,746,119,128,2203,352,179,28,3,2844,3320,191,21,23,4086,372,196,40,2,5271,5892,219,42,45,2318,270,108,17,0,2767,3132,125,19,20,3831,558,162,39,1,5149,5800,177,31,33,798,88,28,5,0,1128,1252,41,6,6,0
01/15/2022,6636,883,486,99,9,15808,17876,708,119,128,869,176,115,13,3,2585,3020,178,21,23,2164,216,160,40,3,4894,5470,210,42,45,969,158,67,18,3,2547,2885,117,20,22,2098,278,112,25,0,4733,5333,169,30,32,536,55,39,3,0,1047,1164,41,5,6,0
01/16/2022,6717,899,424,113,12,14718,16635,667,118,128,782,186,100,20,3,2431,2838,169,21,23,2328,247,124,48,4,4554,5085,197,43,46,1169,164,62,17,3,2413,2726,107,20,22,1986,246,109,25,2,4366,4924,162,30,32,452,56,33,3,0,952,1060,40,5,5,0
01/17/2022,9545,1223,527,106,8,12615,14204,613,118,127,1168,261,103,23,1,1970,2304,146,21,23,3320,322,164,30,3,3989,4414,186,42,45,1632,202,78,13,1,2079,2349,97,19,21,2744,360,136,32,2,3746,4214,152,31,33,678,78,48,8,1,829,921,39,5,5,0
01/18/2022,10752,1195,481,119,10,11574,12997,575,116,125,1612,242,129,28,2,1733,2013,137,22,24,3462,316,136,36,2,3716,4107,172,40,43,2058,218,82,13,2,1981,2225,91,18,20,2918,344,121,35,3,3395,3819,146,30,32,700,75,18,7,1,747,831,35,5,6,0
01/19/2022,8895,965,415,91,5,10224,11471,528,112,120,1244,192,108,17,1,1481,1736,128,21,23,2928,274,119,28,2,3330,3661,157,38,41,1729,164,63,13,1,1771,1983,83,16,18,2436,258,95,25,1,2971,3341,132,30,32,556,77,31,8,0,668,748,34,6,6,0
01/20/2022,6858,706,453,117,6,8949,10022,493,111,119,930,126,99,17,2,1258,1478,119,21,23,2241,171,147,35,0,2933,3207,149,37,39,1403,127,86,25,0,1611,1797,78,17,18,1840,229,101,34,4,2550,2875,119,31,33,444,53,24,6,0,595,664,32,6,6,0
01/21/2022,5665,652,366,107,12,7867,8799,450,107,116,735,128,103,19,3,1049,1236,108,20,22,1745,167,124,42,5,2598,2843,139,37,40,1135,110,67,14,0,1442,1605,72,16,18,1673,193,65,26,4,2242,2515,106,29,31,376,54,15,6,0,535,599,30,6,6,0
01/22/2022,3516,530,289,84,4,7421,8303,422,105,113,446,86,82,10,1,988,1163,103,19,21,1151,155,81,36,0,2454,2690,128,36,39,510,99,41,6,2,1377,1531,68,14,16,1140,166,72,24,1,2105,2362,100,29,31,269,24,16,8,0,496,556,26,7,7,0
01/23/2022,3291,512,257,100,9,6932,7758,398,103,111,345,83,58,18,2,926,1085,97,19,21,1167,141,80,36,1,2288,2509,122,35,37,593,99,38,18,3,1294,1440,65,15,16,970,160,67,26,2,1960,2204,94,29,31,216,29,16,2,1,463,518,24,6,7,0
01/24/2022,5677,696,332,112,8,6379,7130,370,104,112,765,139,113,17,3,868,1010,99,18,20,1879,199,91,43,2,2082,2285,111,37,38,1167,120,57,9,2,1228,1362,62,14,15,1476,188,61,29,1,1779,1999,83,28,31,387,50,12,14,0,421,473,19,7,8,0
01/25/2022,4743,481,324,99,7,5521,6170,348,101,109,575,76,86,18,2,720,839,93,17,19,1601,133,111,36,0,1816,1993,108,37,38,982,111,37,18,2,1074,1193,56,15,16,1260,137,67,25,3,1542,1732,75,27,29,324,24,24,2,0,367,412,20,7,7,0
01/26/2022,4113,413,262,110,8,4838,5408,326,104,112,509,63,63,25,4,615,715,86,18,20,1421,112,80,29,1,1601,1755,102,37,38,871,80,39,15,2,952,1058,52,15,17,1062,137,62,36,1,1346,1519,71,29,31,249,21,19,5,0,324,360,18,6,6,0
01/27/2022,3561,356,267,78,1,4367,4887,300,99,106,440,67,55,13,0,545,637,80,17,19,1184,117,88,26,0,1450,1596,94,35,37,755,63,43,8,1,859,956,46,13,14,917,99,54,23,0,1214,1368,64,27,29,262,10,30,8,0,298,328,19,6,7,0
01/28/2022,2712,308,206,98,7,3945,4416,277,97,104,306,51,45,16,3,484,564,72,17,19,891,79,56,30,1,1328,1461,84,34,34,555,75,42,17,1,776,869,42,13,15,760,82,48,21,1,1084,1222,62,26,28,200,21,16,14,1,272,298,19,8,8,0
01/29/2022,504,67,132,75,6,3514,3919,254,96,103,64,5,21,13,0,429,498,63,17,19,142,12,49,28,2,1184,1297,79,33,34,142,37,19,13,2,724,807,39,14,16,127,11,36,17,2,939,1055,56,25,27,29,2,9,4,0,238,261,18,7,7,0
01/30/2022,1425,227,138,85,3,3248,3612,237,94,100,136,34,20,16,1,399,461,58,17,19,491,62,50,31,0,1087,1189,75,32,33,314,50,16,9,1,684,760,36,13,14,367,67,37,24,1,853,956,52,25,26,117,14,16,5,0,224,244,18,7,8,0
01/31/2022,3122,278,194,86,8,2883,3187,218,90,96,638,52,56,13,1,381,431,49,16,18,908,71,66,34,2,948,1032,71,31,31,639,61,20,13,2,608,676,31,13,15,714,83,42,18,2,744,832,49,23,25,223,11,13,8,1,201,215,18,7,7,0
02/01/2022,2231,249,162,71,3,2524,2795,194,86,91,280,52,30,12,3,339,385,41,15,17,755,60,55,21,0,827,901,63,28,29,523,45,20,9,0,543,601,28,12,13,523,68,47,27,0,639,717,47,24,25,148,24,12,2,0,175,190,16,7,7,0
02/02/2022,2332,232,149,93,0,2270,2515,178,84,88,265,41,36,12,0,304,347,38,14,15,840,61,46,32,0,744,810,59,29,30,517,57,14,14,0,492,548,25,12,13,542,62,44,28,0,564,632,44,23,23,160,11,10,7,0,163,176,15,7,7,0
02/03/2022,1996,187,123,70,3,2046,2267,158,83,87,252,29,31,11,0,277,315,34,13,14,749,60,48,21,1,682,740,53,28,29,416,47,15,14,0,444,497,21,13,14,459,37,20,16,2,499,557,39,22,23,120,14,12,8,0,142,156,13,7,7,0
02/04/2022,1533,149,137,50,1,1878,2076,148,76,79,174,17,22,11,0,258,291,31,13,13,496,48,42,11,1,626,679,51,25,26,320,31,24,11,0,410,457,18,12,13,425,44,39,13,0,451,504,38,20,21,117,9,12,4,0,131,143,12,5,6,0
02/05/2022,937,151,113,50,3,1939,2150,145,72,75,119,17,29,14,0,266,301,32,13,13,297,33,32,12,1,648,704,48,23,24,190,45,19,10,0,417,465,18,11,12,261,49,27,12,2,470,529,37,20,21,70,7,7,2,0,136,149,12,5,5,0
02/06/2022,866,141,95,52,1,1860,2058,139,67,70,71,16,17,10,0,257,289,32,12,12,261,31,22,21,1,615,667,44,22,23,218,44,14,7,0,403,450,18,11,11,238,44,34,7,0,452,507,36,17,18,78,6,9,7,0,131,143,11,5,6,0
02/07/2022,1599,179,98,39,2,1642,1826,125,61,63,187,20,21,6,0,193,220,27,11,11,533,52,30,18,0,562,611,39,19,20,365,42,19,4,1,364,409,18,10,10,403,49,25,6,1,407,458,34,16,16,111,16,4,5,0,115,127,9,5,5,0
02/08/2022,1498,148,122,56,1,1537,1707,120,59,60,193,13,38,8,0,180,202,28,10,10,527,48,38,28,0,529,577,37,20,21,366,35,11,6,0,342,385,17,9,10,310,31,30,12,0,377,422,31,13,14,101,21,6,2,1,108,120,9,5,5,0
02/09/2022,1309,141,105,48,3,1391,1548,113,52,54,159,23,23,8,1,165,184,26,10,10,401,45,36,15,2,466,512,35,18,19,337,31,15,8,0,316,355,17,9,9,328,33,25,13,0,346,387,29,11,12,81,9,7,4,0,97,109,8,5,5,0
02/10/2022,1205,126,81,38,3,1278,1426,107,48,50,126,23,18,4,1,147,165,24,9,9,399,29,30,13,0,416,457,33,17,18,290,30,14,5,1,298,335,17,7,8,317,32,14,10,1,326,366,28,10,11,73,12,5,6,0,90,102,7,4,4,0
02/11/2022,979,103,91,43,1,1199,1340,101,47,49,132,13,24,10,0,141,159,24,9,9,319,24,28,11,0,391,428,31,17,17,234,29,10,7,0,286,322,15,7,7,227,29,25,10,0,298,336,26,10,11,67,8,4,5,1,83,94,6,4,5,0
02/12/2022,631,94,63,33,2,1155,1288,94,44,46,66,10,15,7,0,133,150,22,8,8,215,30,21,8,0,379,416,29,16,17,141,27,12,4,0,279,313,14,6,6,151,21,9,10,1,282,316,23,10,10,58,6,6,4,1,81,92,6,5,5,0
02/13/2022,455,71,54,37,1,1097,1220,88,42,44,53,10,17,11,0,131,147,22,8,8,155,16,9,15,1,364,399,27,15,16,103,22,10,4,0,262,293,13,5,6,109,15,13,4,0,264,294,20,9,10,35,8,5,3,0,75,87,5,4,5,0
02/14/2022,1014,103,63,20,1,1013,1125,83,39,41,96,11,12,1,0,118,133,21,7,7,357,31,21,10,1,339,371,26,14,15,274,22,13,3,0,249,277,12,5,5,217,31,15,2,0,237,264,19,9,9,70,8,2,4,0,69,80,5,4,4,0
02/15/2022,926,106,59,22,2,931,1038,74,34,36,89,9,14,1,0,103,117,18,6,6,298,27,25,5,0,306,335,24,11,12,264,30,3,5,0,235,262,11,5,5,202,33,13,10,2,222,249,16,8,9,73,7,5,1,0,65,74,5,4,4,0
02/16/2022,932,63,57,25,1,877,973,67,31,33,88,7,13,6,0,93,105,16,6,6,314,12,22,8,0,294,318,22,10,10,250,30,8,3,0,222,249,10,4,5,220,8,11,6,1,206,230,14,7,8,60,6,3,2,0,62,70,4,4,4,60730
02/17/2022,807,119,52,38,2,821,915,63,31,33,80,10,10,6,0,86,96,15,6,6,259,36,14,13,1,274,299,20,10,10,228,37,10,11,1,213,242,9,5,5,195,28,15,7,0,189,212,14,7,8,45,8,3,1,0,58,66,4,3,3,60730
02/18/2022,648,96,46,28,0,773,866,56,29,30,67,11,13,4,0,77,87,13,5,5,211,26,9,9,0,258,284,17,10,10,144,34,7,5,0,201,229,9,5,5,171,21,12,7,0,181,203,13,7,7,55,4,5,3,0,57,63,4,3,3,60730
02/19/2022,411,74,34,24,0,742,832,52,28,29,37,12,8,4,0,73,83,12,5,5,98,20,11,8,0,242,266,16,10,10,119,22,6,3,0,197,226,8,5,5,123,19,7,8,0,177,199,12,6,7,34,1,2,1,0,53,59,4,2,2,60730
02/20/2022,372,60,27,12,0,730,819,48,24,25,43,5,11,2,0,71,81,12,3,3,109,19,7,7,0,235,260,16,9,9,118,16,3,0,0,200,227,7,4,4,71,16,4,2,0,171,194,11,6,6,31,4,2,1,0,53,58,3,2,2,60730
02/21/2022,490,94,7,16,1,655,743,40,24,24,45,8,1,2,0,64,73,10,4,4,133,27,3,3,0,203,227,13,8,8,135,29,0,1,0,180,208,5,4,4,145,22,2,9,1,161,182,9,7,8,32,8,1,1,0,47,53,3,1,1,60730
02/22/2022,598,95,0,7,0,608,694,32,21,22,61,7,0,2,0,60,69,8,4,4,194,32,0,1,0,188,213,9,7,7,155,20,0,1,0,164,191,5,3,4,135,28,0,3,0,151,172,7,6,6,53,8,0,0,0,44,50,2,1,1,60730
